02_15_14_37_06_429_right.jpg,0.00523598771542,0.600000023842
02_15_14_37_06_430_left.jpg,0.00523598771542,0.600000023842
02_15_14_37_06_464_left.jpg,-0.00349065847695,0.600000023842
02_15_14_37_06_474_right.jpg,-0.00349065847695,0.600000023842
02_15_14_37_06_547_right.jpg,-0.0104719754308,0.600000023842
02_15_14_37_06_547_left.jpg,-0.0104719754308,0.600000023842
02_15_14_37_06_572_left.jpg,-0.0104719754308,0.600000023842
02_15_14_37_06_618_left.jpg,-0.0191986225545,0.600000023842
02_15_14_37_06_627_right.jpg,-0.0191986225545,0.600000023842
02_15_14_37_06_629_right.jpg,-0.0191986225545,0.600000023842
02_15_14_37_06_695_left.jpg,-0.0174532923847,0.600000023842
02_15_14_37_06_699_right.jpg,-0.0174532923847,0.600000023842
02_15_14_37_06_738_left.jpg,-0.0296705979854,0.600000023842
02_15_14_37_06_741_right.jpg,-0.0296705979854,0.600000023842
02_15_14_37_06_763_left.jpg,-0.0296705979854,0.600000023842
02_15_14_37_06_765_right.jpg,-0.0296705979854,0.600000023842
02_15_14_37_06_793_left.jpg,-0.0331612564623,0.600000023842
02_15_14_37_06_794_right.jpg,-0.0331612564623,0.600000023842
02_15_14_37_06_831_left.jpg,-0.0366519130766,0.600000023842
02_15_14_37_06_835_right.jpg,-0.0366519130766,0.600000023842
02_15_14_37_06_901_left.jpg,-0.0401425734162,0.600000023842
02_15_14_37_06_902_right.jpg,-0.0401425734162,0.600000023842
02_15_14_37_06_926_left.jpg,-0.0401425734162,0.600000023842
02_15_14_37_06_933_right.jpg,-0.0593411959708,0.600000023842
02_15_14_37_06_961_left.jpg,-0.0593411959708,0.600000023842
02_15_14_37_06_965_right.jpg,-0.0593411959708,0.600000023842
02_15_14_37_06_991_left.jpg,-0.0488692186773,0.600000023842
02_15_14_37_06_996_right.jpg,-0.0488692186773,0.600000023842
02_15_14_37_07_029_right.jpg,-0.045378562063,0.600000023842
02_15_14_37_07_030_left.jpg,-0.045378562063,0.600000023842
02_15_14_37_07_115_left.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_120_right.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_164_left.jpg,-0.0575958639383,0.600000023842
02_15_14_37_07_165_right.jpg,-0.0575958639383,0.600000023842
02_15_14_37_07_230_left.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_234_right.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_300_right.jpg,-0.0523598790169,0.600000023842
02_15_14_37_07_306_left.jpg,-0.0523598790169,0.600000023842
02_15_14_37_07_341_right.jpg,-0.0523598790169,0.600000023842
02_15_14_37_07_342_left.jpg,-0.0523598790169,0.600000023842
02_15_14_37_07_363_left.jpg,-0.0523598790169,0.600000023842
02_15_14_37_07_364_right.jpg,-0.0523598790169,0.600000023842
02_15_14_37_07_414_left.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_417_right.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_459_left.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_461_right.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_508_right.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_509_left.jpg,-0.0506145469844,0.600000023842
02_15_14_37_07_540_left.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_543_right.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_582_left.jpg,-0.0575958639383,0.600000023842
02_15_14_37_07_585_right.jpg,-0.0575958639383,0.600000023842
02_15_14_37_07_622_left.jpg,-0.0575958639383,0.600000023842
02_15_14_37_07_632_right.jpg,-0.054105207324,0.600000023842
02_15_14_37_07_675_left.jpg,-0.0593411959708,0.600000023842
02_15_14_37_07_681_right.jpg,-0.0593411959708,0.600000023842
02_15_14_37_07_719_left.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_721_right.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_757_left.jpg,-0.0558505356312,0.600000023842
02_15_14_37_07_768_right.jpg,-0.0558505356312,0.600000023842
