10_31_14_24_40_002.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_033.jpg,-0.0802851468325,0.600000023842
10_31_14_24_40_099.jpg,-0.0715584978461,0.600000023842
10_31_14_24_40_135.jpg,-0.0715584978461,0.600000023842
10_31_14_24_40_170.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_199.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_272.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_303.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_333.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_372.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_433.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_469.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_500.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_534.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_606.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_638.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_668.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_709.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_771.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_805.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_837.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_867.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_934.jpg,-0.0750491544604,0.600000023842
10_31_14_24_40_972.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_008.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_043.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_103.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_136.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_169.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_201.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_269.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_308.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_336.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_372.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_437.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_476.jpg,-0.0750491544604,0.600000023842
10_31_14_24_41_506.jpg,-0.069813169539,0.600000023842
10_31_14_24_41_534.jpg,-0.069813169539,0.600000023842
10_31_14_24_41_611.jpg,-0.0750491544604,0.600000023842
