02_22_16_13_36_220_left.jpg,0.0,0.600000023842
02_22_16_13_36_220_right.jpg,0.0,0.600000023842
02_22_16_13_36_265_left.jpg,0.0,0.600000023842
02_22_16_13_36_266_right.jpg,0.0,0.600000023842
02_22_16_13_36_357_left.jpg,0.0,0.600000023842
02_22_16_13_36_358_right.jpg,0.0,0.600000023842
02_22_16_13_36_379_left.jpg,0.0,0.600000023842
02_22_16_13_36_380_right.jpg,0.0,0.600000023842
02_22_16_13_36_413_left.jpg,0.0,0.600000023842
02_22_16_13_36_415_right.jpg,0.0,0.600000023842
02_22_16_13_36_443_left.jpg,0.0,0.600000023842
02_22_16_13_36_447_right.jpg,0.0,0.600000023842
02_22_16_13_36_493_left.jpg,0.0,0.600000023842
02_22_16_13_36_494_right.jpg,0.0,0.600000023842
02_22_16_13_36_527_right.jpg,0.0,0.600000023842
02_22_16_13_36_527_left.jpg,0.0,0.600000023842
02_22_16_13_36_564_left.jpg,0.0,0.600000023842
02_22_16_13_36_564_right.jpg,0.0,0.600000023842
02_22_16_13_36_595_left.jpg,0.0,0.600000023842
02_22_16_13_36_595_right.jpg,0.0,0.600000023842
02_22_16_13_36_631_left.jpg,0.0,0.600000023842
02_22_16_13_36_632_right.jpg,0.0,0.600000023842
02_22_16_13_36_709_left.jpg,0.0,0.600000023842
02_22_16_13_36_712_right.jpg,0.0,0.600000023842
02_22_16_13_36_742_left.jpg,0.0,0.600000023842
02_22_16_13_36_742_right.jpg,0.0,0.600000023842
02_22_16_13_36_776_left.jpg,0.0,0.600000023842
02_22_16_13_36_778_right.jpg,0.0,0.600000023842
02_22_16_13_36_810_left.jpg,0.0,0.600000023842
02_22_16_13_36_812_right.jpg,0.0,0.600000023842
02_22_16_13_36_862_left.jpg,0.0,0.600000023842
02_22_16_13_36_876_right.jpg,0.0,0.600000023842
02_22_16_13_36_888_right.jpg,0.0,0.600000023842
02_22_16_13_36_889_left.jpg,0.0,0.600000023842
02_22_16_13_36_943_left.jpg,0.0,0.600000023842
02_22_16_13_36_944_right.jpg,0.0,0.600000023842
02_22_16_13_36_975_right.jpg,0.0,0.600000023842
02_22_16_13_36_976_left.jpg,0.0,0.600000023842
02_22_16_13_37_018_left.jpg,0.0,0.600000023842
02_22_16_13_37_021_right.jpg,0.0,0.600000023842
02_22_16_13_37_084_left.jpg,0.0,0.600000023842
02_22_16_13_37_085_right.jpg,0.0,0.600000023842
02_22_16_13_37_116_left.jpg,0.0,0.600000023842
02_22_16_13_37_118_right.jpg,0.0,0.600000023842
02_22_16_13_37_147_right.jpg,0.0,0.600000023842
02_22_16_13_37_153_left.jpg,0.0,0.600000023842
02_22_16_13_37_181_left.jpg,0.0,0.600000023842
