10_31_14_12_36_024.jpg,-0.054105207324,0.600000023842
10_31_14_12_36_064.jpg,-0.054105207324,0.600000023842
10_31_14_12_36_098.jpg,-0.054105207324,0.600000023842
10_31_14_12_36_125.jpg,-0.054105207324,0.600000023842
10_31_14_12_36_162.jpg,-0.054105207324,0.600000023842
10_31_14_12_36_195.jpg,-0.054105207324,0.600000023842
10_31_14_12_36_224.jpg,-0.0488692186773,0.600000023842
10_31_14_12_36_266.jpg,-0.0488692186773,0.600000023842
10_31_14_12_36_291.jpg,-0.045378562063,0.600000023842
10_31_14_12_36_324.jpg,-0.0436332300305,0.600000023842
10_31_14_12_36_360.jpg,-0.0366519130766,0.600000023842
10_31_14_12_36_394.jpg,-0.0366519130766,0.600000023842
10_31_14_12_36_427.jpg,-0.0436332300305,0.600000023842
10_31_14_12_36_456.jpg,-0.0401425734162,0.600000023842
10_31_14_12_36_490.jpg,-0.0383972451091,0.600000023842
10_31_14_12_36_524.jpg,-0.0471238903701,0.600000023842
10_31_14_12_36_562.jpg,-0.0383972451091,0.600000023842
10_31_14_12_36_595.jpg,-0.0383972451091,0.600000023842
10_31_14_12_36_628.jpg,-0.0418879017234,0.600000023842
10_31_14_12_36_662.jpg,-0.0418879017234,0.600000023842
10_31_14_12_36_693.jpg,-0.0366519130766,0.600000023842
10_31_14_12_36_724.jpg,-0.0401425734162,0.600000023842
10_31_14_12_36_757.jpg,-0.0401425734162,0.600000023842
10_31_14_12_36_803.jpg,-0.0331612564623,0.600000023842
10_31_14_12_36_829.jpg,-0.0331612564623,0.600000023842
10_31_14_12_36_858.jpg,-0.0314159281552,0.600000023842
10_31_14_12_36_892.jpg,-0.0349065847695,0.600000023842
10_31_14_12_36_933.jpg,-0.0296705979854,0.600000023842
10_31_14_12_36_966.jpg,-0.0226892810315,0.600000023842
10_31_14_12_36_994.jpg,-0.0226892810315,0.600000023842
10_31_14_12_37_024.jpg,-0.0244346093386,0.600000023842
10_31_14_12_37_057.jpg,-0.0261799395084,0.600000023842
10_31_14_12_37_090.jpg,-0.0157079640776,0.600000023842
10_31_14_12_37_122.jpg,-0.0226892810315,0.600000023842
10_31_14_12_37_165.jpg,-0.0226892810315,0.600000023842
10_31_14_12_37_193.jpg,-0.0226892810315,0.600000023842
10_31_14_12_37_229.jpg,-0.0174532923847,0.600000023842
10_31_14_12_37_259.jpg,-0.0191986225545,0.600000023842
10_31_14_12_37_289.jpg,-0.0191986225545,0.600000023842
10_31_14_12_37_329.jpg,-0.0139626339078,0.600000023842
10_31_14_12_37_360.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_396.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_435.jpg,-0.0157079640776,0.600000023842
10_31_14_12_37_457.jpg,-0.0157079640776,0.600000023842
10_31_14_12_37_494.jpg,-0.0104719754308,0.600000023842
10_31_14_12_37_526.jpg,-0.00872664619237,0.600000023842
10_31_14_12_37_556.jpg,-0.00872664619237,0.600000023842
10_31_14_12_37_600.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_628.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_665.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_695.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_723.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_763.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_792.jpg,-0.0122173046693,0.600000023842
10_31_14_12_37_828.jpg,-0.0069813169539,0.600000023842
10_31_14_12_37_862.jpg,-0.0157079640776,0.600000023842
10_31_14_12_37_889.jpg,-0.0069813169539,0.600000023842
10_31_14_12_37_924.jpg,-0.0157079640776,0.600000023842
10_31_14_12_37_961.jpg,-0.0122173046693,0.600000023842
10_31_14_12_38_005.jpg,-0.0122173046693,0.600000023842
10_31_14_12_38_026.jpg,-0.0122173046693,0.600000023842
10_31_14_12_38_060.jpg,-0.0122173046693,0.600000023842
10_31_14_12_38_089.jpg,-0.0122173046693,0.600000023842
10_31_14_12_38_122.jpg,-0.0174532923847,0.600000023842
10_31_14_12_38_158.jpg,-0.0191986225545,0.600000023842
10_31_14_12_38_194.jpg,-0.0191986225545,0.600000023842
10_31_14_12_38_228.jpg,-0.0157079640776,0.600000023842
10_31_14_12_38_257.jpg,-0.0157079640776,0.600000023842
10_31_14_12_38_297.jpg,-0.0209439508617,0.600000023842
10_31_14_12_38_323.jpg,-0.0174532923847,0.600000023842
10_31_14_12_38_361.jpg,-0.0174532923847,0.600000023842
10_31_14_12_38_394.jpg,-0.0174532923847,0.600000023842
10_31_14_12_38_431.jpg,-0.0174532923847,0.600000023842
10_31_14_12_38_460.jpg,-0.0226892810315,0.600000023842
10_31_14_12_38_495.jpg,-0.00872664619237,0.600000023842
10_31_14_12_38_524.jpg,-0.0157079640776,0.600000023842
10_31_14_12_38_556.jpg,-0.0157079640776,0.600000023842
10_31_14_12_38_596.jpg,-0.0157079640776,0.600000023842
10_31_14_12_38_622.jpg,-0.00349065847695,0.600000023842
10_31_14_12_38_657.jpg,-0.00523598771542,0.600000023842
10_31_14_12_38_696.jpg,-0.00349065847695,0.600000023842
10_31_14_12_38_727.jpg,0.00349065847695,0.600000023842
10_31_14_12_38_757.jpg,0.00349065847695,0.600000023842
10_31_14_12_38_790.jpg,0.00174532923847,0.600000023842
10_31_14_12_38_831.jpg,0.00523598771542,0.600000023842
10_31_14_12_38_859.jpg,0.0122173046693,0.600000023842
10_31_14_12_38_894.jpg,0.0157079640776,0.600000023842
10_31_14_12_38_934.jpg,0.0244346093386,0.600000023842
10_31_14_12_38_958.jpg,0.0244346093386,0.600000023842
10_31_14_12_38_997.jpg,0.0296705979854,0.600000023842
10_31_14_12_39_030.jpg,0.0436332300305,0.600000023842
10_31_14_12_39_060.jpg,0.0506145469844,0.600000023842
10_31_14_12_39_089.jpg,0.0680678412318,0.600000023842
10_31_14_12_39_123.jpg,0.0575958639383,0.600000023842
10_31_14_12_39_157.jpg,0.0575958639383,0.600000023842
10_31_14_12_39_192.jpg,0.0663225129247,0.600000023842
10_31_14_12_39_226.jpg,0.0820304751396,0.600000023842
10_31_14_12_39_256.jpg,0.0802851468325,0.600000023842
10_31_14_12_39_324.jpg,0.0959931090474,0.600000023842
10_31_14_12_39_357.jpg,0.0959931090474,0.600000023842
10_31_14_12_39_395.jpg,0.143116995692,0.600000023842
10_31_14_12_39_427.jpg,0.120427720249,0.600000023842
10_31_14_12_39_460.jpg,0.127409040928,0.600000023842
10_31_14_12_39_497.jpg,0.136135682464,0.600000023842
10_31_14_12_39_527.jpg,0.151843652129,0.600000023842
10_31_14_12_39_560.jpg,0.134390354156,0.600000023842
10_31_14_12_39_590.jpg,0.134390354156,0.600000023842
10_31_14_12_39_623.jpg,0.155334308743,0.600000023842
10_31_14_12_39_660.jpg,0.162315621972,0.600000023842
10_31_14_12_39_691.jpg,0.157079637051,0.600000023842
10_31_14_12_39_725.jpg,0.169296935201,0.600000023842
10_31_14_12_39_764.jpg,0.111701071262,0.600000023842
